#t x y z vx vy vz
0.00 -98.00 -120.00 -127.00 -29.00 174.00 93.00
0.00 -98.03 -119.82 -126.90 -28.81 174.23 93.24
0.00 -98.06 -119.64 -126.81 -28.62 174.46 93.49
0.00 -98.09 -119.47 -126.71 -28.43 174.69 93.74
0.00 -98.12 -119.29 -126.62 -28.24 174.92 93.98
0.01 -98.15 -119.11 -126.52 -28.05 175.16 94.23
0.01 -98.17 -118.93 -126.42 -27.86 175.39 94.47
0.01 -98.20 -118.75 -126.33 -27.67 175.62 94.72
0.01 -98.23 -118.57 -126.23 -27.48 175.85 94.97
0.01 -98.26 -118.39 -126.13 -27.28 176.08 95.22
0.01 -98.29 -118.21 -126.04 -27.09 176.32 95.46
0.01 -98.31 -118.03 -125.94 -26.90 176.55 95.71
0.01 -98.34 -117.85 -125.84 -26.70 176.78 95.96
0.01 -98.37 -117.67 -125.74 -26.51 177.02 96.21
0.01 -98.40 -117.49 -125.64 -26.31 177.25 96.46
0.02 -98.42 -117.30 -125.54 -26.12 177.48 96.71
0.02 -98.45 -117.12 -125.45 -25.92 177.72 96.96
0.02 -98.48 -116.94 -125.35 -25.72 177.95 97.21
0.02 -98.50 -116.76 -125.25 -25.53 178.18 97.47
0.02 -98.53 -116.58 -125.15 -25.33 178.42 97.72
0.02 -98.55 -116.39 -125.05 -25.13 178.65 97.97
0.02 -98.58 -116.21 -124.95 -24.93 178.89 98.22
0.02 -98.60 -116.03 -124.85 -24.73 179.12 98.48
0.02 -98.63 -115.84 -124.75 -24.53 179.36 98.73
0.02 -98.66 -115.66 -124.64 -24.33 179.59 98.98
0.03 -98.68 -115.48 -124.54 -24.13 179.83 99.24
0.03 -98.70 -115.29 -124.44 -23.93 180.06 99.49
0.03 -98.73 -115.11 -124.34 -23.73 180.30 99.75
0.03 -98.75 -114.92 -124.24 -23.52 180.54 100.00
0.03 -98.78 -114.74 -124.13 -23.32 180.77 100.26
0.03 -98.80 -114.55 -124.03 -23.12 181.01 100.52
0.03 -98.82 -114.37 -123.93 -22.91 181.25 100.77
0.03 -98.85 -114.18 -123.83 -22.71 181.48 101.03
0.03 -98.87 -114.00 -123.72 -22.50 181.72 101.29
0.03 -98.89 -113.81 -123.62 -22.30 181.96 101.55
0.04 -98.92 -113.63 -123.51 -22.09 182.19 101.80
0.04 -98.94 -113.44 -123.41 -21.88 182.43 102.06
0.04 -98.96 -113.25 -123.31 -21.68 182.67 102.32
0.04 -98.98 -113.07 -123.20 -21.47 182.91 102.58
0.04 -99.00 -112.88 -123.10 -21.26 183.15 102.84
0.04 -99.03 -112.69 -122.99 -21.05 183.38 103.10
0.04 -99.05 -112.50 -122.89 -20.84 183.62 103.36
0.04 -99.07 -112.32 -122.78 -20.63 183.86 103.62
0.04 -99.09 -112.13 -122.67 -20.42 184.10 103.89
0.04 -99.11 -111.94 -122.57 -20.21 184.34 104.15
0.05 -99.13 -111.75 -122.46 -19.99 184.58 104.41
0.05 -99.15 -111.56 -122.35 -19.78 184.82 104.67
0.05 -99.17 -111.37 -122.25 -19.57 185.06 104.94
0.05 -99.19 -111.18 -122.14 -19.35 185.30 105.20
0.05 -99.21 -110.99 -122.03 -19.14 185.54 105.47
0.05 -99.23 -110.80 -121.92 -18.93 185.78 105.73
0.05 -99.25 -110.61 -121.81 -18.71 186.02 106.00
0.05 -99.27 -110.42 -121.71 -18.49 186.26 106.26
0.05 -99.29 -110.23 -121.60 -18.28 186.50 106.53
0.05 -99.31 -110.04 -121.49 -18.06 186.74 106.79
0.06 -99.33 -109.85 -121.38 -17.84 186.98 107.06
0.06 -99.34 -109.66 -121.27 -17.62 187.22 107.33
0.06 -99.36 -109.47 -121.16 -17.40 187.46 107.60
0.06 -99.38 -109.28 -121.05 -17.19 187.71 107.86
0.06 -99.40 -109.08 -120.94 -16.97 187.95 108.13
0.06 -99.41 -108.89 -120.83 -16.74 188.19 108.40
0.06 -99.43 -108.70 -120.72 -16.52 188.43 108.67
0.06 -99.45 -108.51 -120.61 -16.30 188.67 108.94
0.06 -99.46 -108.31 -120.49 -16.08 188.92 109.21
0.06 -99.48 -108.12 -120.38 -15.86 189.16 109.48
0.07 -99.50 -107.93 -120.27 -15.63 189.40 109.75
0.07 -99.51 -107.73 -120.16 -15.41 189.65 110.02
0.07 -99.53 -107.54 -120.05 -15.18 189.89 110.29
0.07 -99.54 -107.34 -119.93 -14.96 190.13 110.57
0.07 -99.56 -107.15 -119.82 -14.73 190.38 110.84
0.07 -99.57 -106.95 -119.71 -14.51 190.62 111.11
0.07 -99.59 -106.76 -119.59 -14.28 190.86 111.39
0.07 -99.60 -106.56 -119.48 -14.05 191.11 111.66
0.07 -99.62 -106.37 -119.36 -13.82 191.35 111.93
0.07 -99.63 -106.17 -119.25 -13.59 191.59 112.21
0.08 -99.64 -105.98 -119.13 -13.36 191.84 112.48
0.08 -99.66 -105.78 -119.02 -13.13 192.08 112.76
0.08 -99.67 -105.58 -118.90 -12.90 192.33 113.03
0.08 -99.68 -105.39 -118.79 -12.67 192.57 113.31
0.08 -99.70 -105.19 -118.67 -12.44 192.82 113.59
0.08 -99.71 -104.99 -118.56 -12.21 193.06 113.87
0.08 -99.72 -104.79 -118.44 -11.97 193.31 114.14
0.08 -99.73 -104.60 -118.32 -11.74 193.55 114.42
0.08 -99.75 -104.40 -118.20 -11.51 193.80 114.70
0.08 -99.76 -104.20 -118.09 -11.27 194.05 114.98
0.09 -99.77 -104.00 -117.97 -11.03 194.29 115.26
0.09 -99.78 -103.80 -117.85 -10.80 194.54 115.54
0.09 -99.79 -103.60 -117.73 -10.56 194.78 115.82
0.09 -99.80 -103.40 -117.61 -10.32 195.03 116.10
0.09 -99.81 -103.20 -117.50 -10.09 195.28 116.38
0.09 -99.82 -103.00 -117.38 -9.85 195.52 116.66
0.09 -99.83 -102.80 -117.26 -9.61 195.77 116.94
0.09 -99.84 -102.60 -117.14 -9.37 196.02 117.22
0.09 -99.85 -102.40 -117.02 -9.13 196.26 117.51
0.09 -99.86 -102.20 -116.90 -8.89 196.51 117.79
0.10 -99.87 -102.00 -116.78 -8.64 196.76 118.07
0.10 -99.88 -101.80 -116.66 -8.40 197.01 118.36
0.10 -99.89 -101.60 -116.53 -8.16 197.25 118.64
0.10 -99.90 -101.40 -116.41 -7.92 197.50 118.93
0.10 -99.90 -101.20 -116.29 -7.67 197.75 119.21
0.10 -99.91 -100.99 -116.17 -7.43 198.00 119.50
0.10 -99.92 -100.79 -116.05 -7.18 198.24 119.78
0.10 -99.93 -100.59 -115.92 -6.93 198.49 120.07
0.10 -99.93 -100.38 -115.80 -6.69 198.74 120.36
0.10 -99.94 -100.18 -115.68 -6.44 198.99 120.64
0.11 -99.95 -99.98 -115.55 -6.19 199.24 120.93
0.11 -99.95 -99.77 -115.43 -5.94 199.49 121.22
0.11 -99.96 -99.57 -115.31 -5.69 199.74 121.51
0.11 -99.96 -99.36 -115.18 -5.44 199.98 121.80
0.11 -99.97 -99.16 -115.06 -5.19 200.23 122.09
0.11 -99.97 -98.96 -114.93 -4.94 200.48 122.38
0.11 -99.98 -98.75 -114.81 -4.69 200.73 122.67
0.11 -99.98 -98.54 -114.68 -4.44 200.98 122.96
0.11 -99.99 -98.34 -114.56 -4.18 201.23 123.25
0.11 -99.99 -98.13 -114.43 -3.93 201.48 123.54
0.12 -100.00 -97.93 -114.30 -3.67 201.73 123.83
0.12 -100.00 -97.72 -114.18 -3.42 201.98 124.12
0.12 -100.00 -97.51 -114.05 -3.16 202.23 124.42
0.12 -100.01 -97.31 -113.92 -2.91 202.48 124.71
0.12 -100.01 -97.10 -113.79 -2.65 202.73 125.00
0.12 -100.01 -96.89 -113.67 -2.39 202.98 125.30
0.12 -100.01 -96.68 -113.54 -2.13 203.23 125.59
0.12 -100.02 -96.48 -113.41 -1.87 203.48 125.89
0.12 -100.02 -96.27 -113.28 -1.61 203.73 126.18
0.12 -100.02 -96.06 -113.15 -1.35 203.98 126.48
0.13 -100.02 -95.85 -113.02 -1.09 204.23 126.77
0.13 -100.02 -95.64 -112.89 -0.83 204.48 127.07
0.13 -100.02 -95.43 -112.76 -0.57 204.73 127.37
0.13 -100.02 -95.22 -112.63 -0.30 204.98 127.66
0.13 -100.02 -95.01 -112.50 -0.04 205.23 127.96
0.13 -100.02 -94.80 -112.37 0.22 205.48 128.26
0.13 -100.02 -94.59 -112.24 0.49 205.74 128.56
0.13 -100.02 -94.38 -112.11 0.76 205.99 128.85
0.13 -100.02 -94.17 -111.97 1.02 206.24 129.15
0.13 -100.02 -93.96 -111.84 1.29 206.49 129.45
0.14 -100.02 -93.75 -111.71 1.56 206.74 129.75
0.14 -100.02 -93.54 -111.58 1.83 206.99 130.05
0.14 -100.01 -93.33 -111.44 2.09 207.24 130.35
0.14 -100.01 -93.11 -111.31 2.36 207.50 130.66
0.14 -100.01 -92.90 -111.18 2.64 207.75 130.96
0.14 -100.01 -92.69 -111.04 2.91 208.00 131.26
0.14 -100.00 -92.48 -110.91 3.18 208.25 131.56
0.14 -100.00 -92.26 -110.77 3.45 208.50 131.86
0.14 -100.00 -92.05 -110.64 3.72 208.75 132.17
0.14 -99.99 -91.84 -110.50 4.00 209.01 132.47
0.15 -99.99 -91.62 -110.37 4.27 209.26 132.78
0.15 -99.98 -91.41 -110.23 4.55 209.51 133.08
0.15 -99.98 -91.19 -110.10 4.82 209.76 133.38
0.15 -99.97 -90.98 -109.96 5.10 210.01 133.69
0.15 -99.97 -90.76 -109.82 5.38 210.27 134.00
0.15 -99.96 -90.55 -109.68 5.66 210.52 134.30
0.15 -99.96 -90.33 -109.55 5.93 210.77 134.61
0.15 -99.95 -90.12 -109.41 6.21 211.02 134.91
0.15 -99.94 -89.90 -109.27 6.49 211.28 135.22
0.15 -99.94 -89.69 -109.13 6.78 211.53 135.53
0.16 -99.93 -89.47 -108.99 7.06 211.78 135.84
0.16 -99.92 -89.25 -108.85 7.34 212.03 136.14
0.16 -99.92 -89.04 -108.72 7.62 212.28 136.45
0.16 -99.91 -88.82 -108.58 7.91 212.54 136.76
0.16 -99.90 -88.60 -108.44 8.19 212.79 137.07
0.16 -99.89 -88.38 -108.30 8.47 213.04 137.38
0.16 -99.88 -88.16 -108.15 8.76 213.29 137.69
0.16 -99.87 -87.95 -108.01 9.05 213.55 138.00
0.16 -99.86 -87.73 -107.87 9.33 213.80 138.31
0.16 -99.85 -87.51 -107.73 9.62 214.05 138.62
0.17 -99.84 -87.29 -107.59 9.91 214.30 138.94
0.17 -99.83 -87.07 -107.45 10.20 214.56 139.25
0.17 -99.82 -86.85 -107.30 10.49 214.81 139.56
0.17 -99.81 -86.63 -107.16 10.78 215.06 139.87
0.17 -99.80 -86.41 -107.02 11.07 215.31 140.19
0.17 -99.79 -86.19 -106.87 11.36 215.57 140.50
0.17 -99.78 -85.97 -106.73 11.66 215.82 140.81
0.17 -99.77 -85.75 -106.59 11.95 216.07 141.13
0.17 -99.75 -85.53 -106.44 12.24 216.32 141.44
0.17 -99.74 -85.31 -106.30 12.54 216.58 141.76
0.18 -99.73 -85.09 -106.15 12.83 216.83 142.07
0.18 -99.71 -84.86 -106.01 13.13 217.08 142.39
0.18 -99.70 -84.64 -105.86 13.43 217.33 142.71
0.18 -99.69 -84.42 -105.71 13.72 217.59 143.02
0.18 -99.67 -84.20 -105.57 14.02 217.84 143.34
0.18 -99.66 -83.97 -105.42 14.32 218.09 143.66
0.18 -99.64 -83.75 -105.27 14.62 218.34 143.97
0.18 -99.63 -83.53 -105.13 14.92 218.59 144.29
0.18 -99.61 -83.30 -104.98 15.22 218.85 144.61
0.18 -99.60 -83.08 -104.83 15.52 219.10 144.93
0.19 -99.58 -82.86 -104.68 15.83 219.35 145.25
0.19 -99.57 -82.63 -104.53 16.13 219.60 145.57
0.19 -99.55 -82.41 -104.38 16.43 219.85 145.89
0.19 -99.53 -82.18 -104.24 16.74 220.11 146.21
0.19 -99.51 -81.96 -104.09 17.04 220.36 146.53
0.19 -99.50 -81.73 -103.94 17.35 220.61 146.85
0.19 -99.48 -81.50 -103.79 17.66 220.86 147.17
0.19 -99.46 -81.28 -103.63 17.96 221.11 147.49
0.19 -99.44 -81.05 -103.48 18.27 221.36 147.81
0.19 -99.42 -80.83 -103.33 18.58 221.62 148.13
0.20 -99.40 -80.60 -103.18 18.89 221.87 148.46
0.20 -99.38 -80.37 -103.03 19.20 222.12 148.78
0.20 -99.36 -80.14 -102.88 19.51 222.37 149.10
0.20 -99.34 -79.92 -102.72 19.82 222.62 149.43
0.20 -99.32 -79.69 -102.57 20.14 222.87 149.75
0.20 -99.30 -79.46 -102.42 20.45 223.12 150.07
0.20 -99.28 -79.23 -102.26 20.76 223.37 150.40
0.20 -99.26 -79.00 -102.11 21.08 223.63 150.72
0.20 -99.24 -78.78 -101.96 21.39 223.88 151.05
0.20 -99.22 -78.55 -101.80 21.71 224.13 151.37
0.21 -99.19 -78.32 -101.65 22.03 224.38 151.70
0.21 -99.17 -78.09 -101.49 22.34 224.63 152.02
0.21 -99.15 -77.86 -101.33 22.66 224.88 152.35
0.21 -99.13 -77.63 -101.18 22.98 225.13 152.68
0.21 -99.10 -77.40 -101.02 23.30 225.38 153.00
0.21 -99.08 -77.17 -100.87 23.62 225.63 153.33
0.21 -99.05 -76.94 -100.71 23.94 225.88 153.66
0.21 -99.03 -76.70 -100.55 24.26 226.13 153.99
0.21 -99.00 -76.47 -100.39 24.59 226.38 154.31
0.21 -98.98 -76.24 -100.24 24.91 226.63 154.64
0.22 -98.95 -76.01 -100.08 25.23 226.87 154.97
0.22 -98.93 -75.78 -99.92 25.56 227.12 155.30
0.22 -98.90 -75.54 -99.76 25.88 227.37 155.63
0.22 -98.87 -75.31 -99.60 26.21 227.62 155.96
0.22 -98.85 -75.08 -99.44 26.54 227.87 156.29
0.22 -98.82 -74.85 -99.28 26.86 228.12 156.62
0.22 -98.79 -74.61 -99.12 27.19 228.37 156.95
0.22 -98.76 -74.38 -98.96 27.52 228.61 157.28
0.22 -98.74 -74.15 -98.80 27.85 228.86 157.61
0.22 -98.71 -73.91 -98.64 28.18 229.11 157.94
0.23 -98.68 -73.68 -98.48 28.51 229.36 158.27
0.23 -98.65 -73.44 -98.31 28.84 229.61 158.61
0.23 -98.62 -73.21 -98.15 29.18 229.85 158.94
0.23 -98.59 -72.97 -97.99 29.51 230.10 159.27
0.23 -98.56 -72.74 -97.83 29.84 230.35 159.60
0.23 -98.53 -72.50 -97.66 30.18 230.59 159.94
0.23 -98.50 -72.26 -97.50 30.51 230.84 160.27
0.23 -98.47 -72.03 -97.33 30.85 231.09 160.60
0.23 -98.43 -71.79 -97.17 31.19 231.33 160.94
0.23 -98.40 -71.56 -97.01 31.52 231.58 161.27
0.24 -98.37 -71.32 -96.84 31.86 231.82 161.60
0.24 -98.34 -71.08 -96.67 32.20 232.07 161.94
0.24 -98.30 -70.84 -96.51 32.54 232.31 162.27
0.24 -98.27 -70.61 -96.34 32.88 232.56 162.61
0.24 -98.24 -70.37 -96.18 33.22 232.80 162.94
0.24 -98.20 -70.13 -96.01 33.56 233.05 163.28
0.24 -98.17 -69.89 -95.84 33.91 233.29 163.61
0.24 -98.13 -69.65 -95.67 34.25 233.54 163.95
0.24 -98.10 -69.41 -95.51 34.59 233.78 164.28
0.24 -98.06 -69.17 -95.34 34.94 234.02 164.62
0.25 -98.03 -68.93 -95.17 35.28 234.27 164.96
0.25 -97.99 -68.70 -95.00 35.63 234.51 165.29
0.25 -97.95 -68.46 -94.83 35.98 234.75 165.63
0.25 -97.92 -68.22 -94.66 36.32 234.99 165.97
0.25 -97.88 -67.97 -94.49 36.67 235.24 166.30
0.25 -97.84 -67.73 -94.32 37.02 235.48 166.64
0.25 -97.80 -67.49 -94.15 37.37 235.72 166.98
0.25 -97.77 -67.25 -93.98 37.72 235.96 167.32
0.25 -97.73 -67.01 -93.81 38.07 236.20 167.66
0.25 -97.69 -66.77 -93.64 38.42 236.44 167.99
0.26 -97.65 -66.53 -93.47 38.77 236.68 168.33
0.26 -97.61 -66.28 -93.29 39.13 236.92 168.67
0.26 -97.57 -66.04 -93.12 39.48 237.16 169.01
0.26 -97.53 -65.80 -92.95 39.84 237.40 169.35
0.26 -97.49 -65.56 -92.77 40.19 237.64 169.69
0.26 -97.45 -65.31 -92.60 40.55 237.88 170.03
0.26 -97.40 -65.07 -92.43 40.90 238.12 170.37
0.26 -97.36 -64.83 -92.25 41.26 238.36 170.71
0.26 -97.32 -64.58 -92.08 41.62 238.59 171.05
0.26 -97.28 -64.34 -91.90 41.98 238.83 171.38
0.27 -97.23 -64.09 -91.73 42.33 239.07 171.72
0.27 -97.19 -63.85 -91.55 42.69 239.31 172.07
0.27 -97.15 -63.60 -91.38 43.05 239.54 172.41
0.27 -97.10 -63.36 -91.20 43.42 239.78 172.75
0.27 -97.06 -63.11 -91.02 43.78 240.01 173.09
0.27 -97.01 -62.87 -90.84 44.14 240.25 173.43
0.27 -96.97 -62.62 -90.67 44.50 240.48 173.77
0.27 -96.92 -62.38 -90.49 44.87 240.72 174.11
0.27 -96.88 -62.13 -90.31 45.23 240.95 174.45
0.27 -96.83 -61.88 -90.13 45.60 241.19 174.79
0.28 -96.78 -61.64 -89.95 45.96 241.42 175.13
0.28 -96.73 -61.39 -89.77 46.33 241.65 175.47
0.28 -96.69 -61.14 -89.59 46.70 241.88 175.82
0.28 -96.64 -60.90 -89.41 47.06 242.12 176.16
0.28 -96.59 -60.65 -89.23 47.43 242.35 176.50
0.28 -96.54 -60.40 -89.05 47.80 242.58 176.84
0.28 -96.49 -60.15 -88.87 48.17 242.81 177.18
0.28 -96.44 -59.90 -88.69 48.54 243.04 177.52
0.28 -96.39 -59.65 -88.51 48.91 243.27 177.87
0.28 -96.34 -59.41 -88.33 49.28 243.50 178.21
0.29 -96.29 -59.16 -88.14 49.66 243.73 178.55
0.29 -96.24 -58.91 -87.96 50.03 243.96 178.89
0.29 -96.19 -58.66 -87.78 50.40 244.19 179.24
0.29 -96.14 -58.41 -87.60 50.78 244.42 179.58
0.29 -96.09 -58.16 -87.41 51.15 244.64 179.92
0.29 -96.03 -57.91 -87.23 51.53 244.87 180.26
0.29 -95.98 -57.66 -87.04 51.90 245.10 180.61
0.29 -95.93 -57.41 -86.86 52.28 245.32 180.95
0.29 -95.87 -57.15 -86.67 52.66 245.55 181.29
0.29 -95.82 -56.90 -86.49 53.04 245.77 181.63
0.30 -95.77 -56.65 -86.30 53.42 246.00 181.98
0.30 -95.71 -56.40 -86.12 53.80 246.22 182.32
0.30 -95.66 -56.15 -85.93 54.18 246.44 182.66
0.30 -95.60 -55.90 -85.74 54.56 246.67 183.00
0.30 -95.54 -55.64 -85.55 54.94 246.89 183.35
0.30 -95.49 -55.39 -85.37 55.32 247.11 183.69
0.30 -95.43 -55.14 -85.18 55.70 247.33 184.03
0.30 -95.37 -54.88 -84.99 56.08 247.55 184.38
0.30 -95.32 -54.63 -84.80 56.47 247.77 184.72
0.30 -95.26 -54.38 -84.61 56.85 247.99 185.06
0.31 -95.20 -54.12 -84.42 57.24 248.21 185.40
0.31 -95.14 -53.87 -84.23 57.62 248.43 185.75
0.31 -95.08 -53.62 -84.04 58.01 248.65 186.09
0.31 -95.02 -53.36 -83.85 58.39 248.87 186.43
0.31 -94.96 -53.11 -83.66 58.78 249.08 186.77
0.31 -94.90 -52.85 -83.47 59.17 249.30 187.12
0.31 -94.84 -52.60 -83.28 59.56 249.52 187.46
0.31 -94.78 -52.34 -83.09 59.95 249.73 187.80
0.31 -94.72 -52.09 -82.89 60.34 249.95 188.14
0.31 -94.66 -51.83 -82.70 60.73 250.16 188.49
0.32 -94.59 -51.57 -82.51 61.12 250.37 188.83
0.32 -94.53 -51.32 -82.32 61.51 250.59 189.17
0.32 -94.47 -51.06 -82.12 61.90 250.80 189.51
0.32 -94.41 -50.81 -81.93 62.29 251.01 189.86
0.32 -94.34 -50.55 -81.73 62.69 251.22 190.20
0.32 -94.28 -50.29 -81.54 63.08 251.43 190.54
0.32 -94.21 -50.03 -81.34 63.47 251.64 190.88
0.32 -94.15 -49.78 -81.15 63.87 251.85 191.22
0.32 -94.08 -49.52 -80.95 64.26 252.06 191.56
0.32 -94.02 -49.26 -80.76 64.66 252.27 191.91
0.33 -93.95 -49.00 -80.56 65.05 252.47 192.25
0.33 -93.88 -48.75 -80.36 65.45 252.68 192.59
0.33 -93.82 -48.49 -80.17 65.85 252.89 192.93
0.33 -93.75 -48.23 -79.97 66.25 253.09 193.27
0.33 -93.68 -47.97 -79.77 66.64 253.30 193.61
0.33 -93.61 -47.71 -79.57 67.04 253.50 193.95
0.33 -93.54 -47.45 -79.37 67.44 253.70 194.29
0.33 -93.47 -47.19 -79.18 67.84 253.90 194.63
0.33 -93.40 -46.93 -78.98 68.24 254.11 194.97
0.33 -93.33 -46.67 -78.78 68.64 254.31 195.31
0.34 -93.26 -46.41 -78.58 69.04 254.51 195.65
0.34 -93.19 -46.15 -78.38 69.45 254.71 195.99
0.34 -93.12 -45.89 -78.18 69.85 254.91 196.33
0.34 -93.05 -45.63 -77.98 70.25 255.10 196.67
0.34 -92.98 -45.37 -77.77 70.65 255.30 197.01
0.34 -92.91 -45.11 -77.57 71.06 255.50 197.35
0.34 -92.83 -44.85 -77.37 71.46 255.69 197.69
0.34 -92.76 -44.58 -77.17 71.87 255.89 198.02
0.34 -92.69 -44.32 -76.96 72.27 256.08 198.36
0.34 -92.61 -44.06 -76.76 72.68 256.28 198.70
0.35 -92.54 -43.80 -76.56 73.08 256.47 199.04
0.35 -92.46 -43.54 -76.35 73.49 256.66 199.38
0.35 -92.39 -43.27 -76.15 73.90 256.85 199.71
0.35 -92.31 -43.01 -75.95 74.30 257.04 200.05
0.35 -92.24 -42.75 -75.74 74.71 257.23 200.39
0.35 -92.16 -42.48 -75.54 75.12 257.42 200.72
0.35 -92.08 -42.22 -75.33 75.53 257.61 201.06
0.35 -92.00 -41.96 -75.13 75.94 257.79 201.40
0.35 -91.93 -41.69 -74.92 76.35 257.98 201.73
0.35 -91.85 -41.43 -74.71 76.76 258.17 202.07
0.36 -91.77 -41.17 -74.51 77.17 258.35 202.40
0.36 -91.69 -40.90 -74.30 77.58 258.53 202.74
0.36 -91.61 -40.64 -74.09 77.99 258.72 203.07
0.36 -91.53 -40.37 -73.88 78.40 258.90 203.40
0.36 -91.45 -40.11 -73.68 78.81 259.08 203.74
0.36 -91.37 -39.84 -73.47 79.23 259.26 204.07
0.36 -91.29 -39.58 -73.26 79.64 259.44 204.40
0.36 -91.21 -39.31 -73.05 80.05 259.62 204.74
0.36 -91.12 -39.05 -72.84 80.46 259.80 205.07
0.36 -91.04 -38.78 -72.63 80.88 259.97 205.40
0.37 -90.96 -38.51 -72.42 81.29 260.15 205.73
0.37 -90.88 -38.25 -72.21 81.71 260.32 206.07
0.37 -90.79 -37.98 -72.00 82.12 260.50 206.40
0.37 -90.71 -37.71 -71.79 82.54 260.67 206.73
0.37 -90.62 -37.45 -71.57 82.95 260.84 207.06
0.37 -90.54 -37.18 -71.36 83.37 261.02 207.39
0.37 -90.45 -36.91 -71.15 83.79 261.19 207.72
0.37 -90.37 -36.65 -70.94 84.20 261.36 208.05
0.37 -90.28 -36.38 -70.72 84.62 261.52 208.37
0.37 -90.19 -36.11 -70.51 85.04 261.69 208.70
0.38 -90.11 -35.84 -70.30 85.45 261.86 209.03
0.38 -90.02 -35.58 -70.08 85.87 262.02 209.36
0.38 -89.93 -35.31 -69.87 86.29 262.19 209.68
0.38 -89.84 -35.04 -69.65 86.71 262.35 210.01
0.38 -89.75 -34.77 -69.44 87.13 262.52 210.34
0.38 -89.66 -34.50 -69.22 87.55 262.68 210.66
0.38 -89.57 -34.23 -69.01 87.97 262.84 210.99
0.38 -89.48 -33.97 -68.79 88.38 263.00 211.31
0.38 -89.39 -33.70 -68.58 88.80 263.16 211.64
0.38 -89.30 -33.43 -68.36 89.22 263.31 211.96
0.39 -89.21 -33.16 -68.14 89.65 263.47 212.28
0.39 -89.12 -32.89 -67.93 90.07 263.63 212.61
0.39 -89.03 -32.62 -67.71 90.49 263.78 212.93
0.39 -88.93 -32.35 -67.49 90.91 263.94 213.25
0.39 -88.84 -32.08 -67.27 91.33 264.09 213.57
0.39 -88.75 -31.81 -67.05 91.75 264.24 213.89
0.39 -88.65 -31.54 -66.83 92.17 264.39 214.21
0.39 -88.56 -31.27 -66.62 92.59 264.54 214.53
0.39 -88.46 -31.00 -66.40 93.02 264.69 214.85
0.39 -88.37 -30.73 -66.18 93.44 264.84 215.17
0.40 -88.27 -30.46 -65.96 93.86 264.98 215.49
0.40 -88.18 -30.18 -65.74 94.28 265.13 215.80
0.40 -88.08 -29.91 -65.51 94.71 265.27 216.12
0.40 -87.98 -29.64 -65.29 95.13 265.41 216.44
0.40 -87.89 -29.37 -65.07 95.55 265.56 216.75
0.40 -87.79 -29.10 -64.85 95.98 265.70 217.07
0.40 -87.69 -28.83 -64.63 96.40 265.84 217.38
0.40 -87.59 -28.56 -64.41 96.82 265.98 217.69
0.40 -87.49 -28.28 -64.18 97.25 266.11 218.01
0.40 -87.39 -28.01 -63.96 97.67 266.25 218.32
0.41 -87.29 -27.74 -63.74 98.10 266.39 218.63
0.41 -87.19 -27.47 -63.51 98.52 266.52 218.94
0.41 -87.09 -27.19 -63.29 98.94 266.65 219.25
0.41 -86.99 -26.92 -63.06 99.37 266.78 219.56
0.41 -86.89 -26.65 -62.84 99.79 266.92 219.87
0.41 -86.78 -26.37 -62.61 100.22 267.04 220.18
0.41 -86.68 -26.10 -62.39 100.64 267.17 220.49
0.41 -86.58 -25.83 -62.16 101.07 267.30 220.80
0.41 -86.47 -25.55 -61.94 101.49 267.43 221.10
0.41 -86.37 -25.28 -61.71 101.92 267.55 221.41
0.42 -86.27 -25.01 -61.48 102.34 267.68 221.72
0.42 -86.16 -24.73 -61.26 102.77 267.80 222.02
0.42 -86.06 -24.46 -61.03 103.19 267.92 222.32
0.42 -85.95 -24.19 -60.80 103.62 268.04 222.63
0.42 -85.84 -23.91 -60.57 104.04 268.16 222.93
0.42 -85.74 -23.64 -60.35 104.47 268.28 223.23
0.42 -85.63 -23.36 -60.12 104.89 268.39 223.53
0.42 -85.52 -23.09 -59.89 105.32 268.51 223.83
0.42 -85.41 -22.81 -59.66 105.74 268.62 224.13
0.42 -85.31 -22.54 -59.43 106.17 268.74 224.43
0.43 -85.20 -22.26 -59.20 106.59 268.85 224.73
0.43 -85.09 -21.99 -58.97 107.02 268.96 225.03
0.43 -84.98 -21.71 -58.74 107.44 269.07 225.32
0.43 -84.87 -21.44 -58.51 107.87 269.18 225.62
0.43 -84.76 -21.16 -58.28 108.29 269.28 225.91
0.43 -84.65 -20.89 -58.05 108.72 269.39 226.21
0.43 -84.54 -20.61 -57.82 109.14 269.49 226.50
0.43 -84.42 -20.34 -57.58 109.57 269.59 226.79
0.43 -84.31 -20.06 -57.35 109.99 269.70 227.08
0.43 -84.20 -19.78 -57.12 110.42 269.80 227.38
0.44 -84.09 -19.51 -56.89 110.84 269.90 227.66
0.44 -83.97 -19.23 -56.65 111.27 269.99 227.95
0.44 -83.86 -18.96 -56.42 111.69 270.09 228.24
0.44 -83.74 -18.68 -56.19 112.12 270.19 228.53
0.44 -83.63 -18.40 -55.95 112.54 270.28 228.82
0.44 -83.51 -18.13 -55.72 112.97 270.37 229.10
0.44 -83.40 -17.85 -55.49 113.39 270.46 229.39
0.44 -83.28 -17.57 -55.25 113.81 270.55 229.67
0.44 -83.16 -17.30 -55.02 114.24 270.64 229.95
0.44 -83.05 -17.02 -54.78 114.66 270.73 230.24
0.45 -82.93 -16.74 -54.54 115.08 270.82 230.52
0.45 -82.81 -16.47 -54.31 115.51 270.90 230.80
